Fips,County,StateCode,Density
54069,ohio,wv,485.6666666666667
54071,pendleton,wv,242.5
54073,pleasants,wv,842.0
54075,pocahontas,wv,88.05
54077,preston,wv,273.06363636363636
54079,putnam,wv,469.0125
54081,raleigh,wv,282.56315789473683
54083,randolph,wv,243.32857142857142
54085,ritchie,wv,201.73333333333335
54087,roane,wv,343.1
54089,summers,wv,468.0
54091,taylor,wv,324.15
54093,tucker,wv,216.01999999999998
54095,tyler,wv,621.2333333333333
54097,upshur,wv,741.0
54099,wayne,wv,328.57142857142856
54101,webster,wv,427.75
54103,wetzel,wv,376.8375
54105,wirt,wv,725.0
54107,wood,wv,479.1
54109,wyoming,wv,156.56666666666666
55001,adams,wi,109.77777777777777
55003,ashland,wi,75.36363636363636
55005,barron,wi,255.11111111111111
55007,bayfield,wi,79.63636363636364
55009,brown,wi,476.72727272727275
55011,buffalo,wi,116.69999999999999
55013,burnett,wi,149.33333333333334
55015,calumet,wi,234.77777777777777
55017,chippewa,wi,220.45454545454547
55019,clark,wi,223.45454545454547
55021,columbia,wi,282.8666666666667
55023,crawford,wi,74.27272727272727
55025,dane,wi,682.6
55027,dodge,wi,424.07
55029,door,wi,123.375
55031,douglas,wi,86.0
55033,dunn,wi,200.0
55035,eau_claire,wi,424.2
55037,florence,wi,82.05
55039,fond_du_lac,wi,390.46666666666664
55041,forest,wi,76.83333333333333
55043,grant,wi,302.93809523809523
55045,green,wi,458.6375
55047,green_lake,wi,230.5375
55049,iowa,wi,236.6833333333333
55051,iron,wi,67.5
55053,jackson,wi,168.14285714285714
55055,jefferson,wi,369.93333333333334
55057,juneau,wi,224.0
55059,kenosha,wi,441.0
55061,kewaunee,wi,391.75
55063,la_crosse,wi,573.2857142857143
55065,lafayette,wi,341.69
55067,langlade,wi,154.5
55069,lincoln,wi,311.0
55071,manitowoc,wi,367.0
55073,marathon,wi,220.625
55075,marinette,wi,204.1818181818182
55077,marquette,wi,233.0
55078,menominee,wi,32.0
55079,milwaukee,wi,1329.3684210526317
55081,monroe,wi,213.94545454545457
55083,oconto,wi,188.3
55085,oneida,wi,158.0
55087,outagamie,wi,580.4166666666666
55089,ozaukee,wi,599.4444444444445
55091,pepin,wi,255.75
55093,pierce,wi,291.22222222222223
55095,polk,wi,189.33333333333334
55097,portage,wi,283.5
55099,price,wi,105.0
55101,racine,wi,560.3888888888889
55103,richland,wi,179.63333333333333
55105,rock,wi,482.1363636363636
55107,rusk,wi,122.33333333333333
55109,st._croix,wi,332.5833333333333
55111,sauk,wi,408.0
55113,sawyer,wi,96.77777777777777
55115,shawano,wi,120.88571428571429
55117,sheboygan,wi,411.2352941176471
55119,taylor,wi,187.4125
55121,trempealeau,wi,304.0
55123,vernon,wi,278.59090909090907
55125,vilas,wi,101.0
55127,walworth,wi,366.52941176470586
55129,washburn,wi,98.71428571428571
55131,washington,wi,508.0
55133,waukesha,wi,406.23809523809524
55135,waupaca,wi,248.07142857142858
55137,waushara,wi,195.11111111111111
55139,winnebago,wi,613.5555555555555
55141,wood,wi,229.35714285714286
56001,albany,wy,147.68
56003,big_horn,wy,217.0
56005,campbell,wy,625.6666666666666
56007,carbon,wy,154.35999999999999
56009,converse,wy,198.20000000000002
56011,crook,wy,202.75
56013,fremont,wy,128.1
56015,goshen,wy,312.6666666666667
56017,hot_springs,wy,241.775
56019,johnson,wy,315.0
56021,laramie,wy,334.93333333333334
56023,lincoln,wy,99.52380952380952
56025,natrona,wy,284.2214285714286
56027,niobrara,wy,93.7
56029,park,wy,225.16666666666666
56031,platte,wy,110.71111111111111
56033,sheridan,wy,256.325
56035,sublette,wy,189.58571428571426
56037,sweetwater,wy,123.38125
56039,teton,wy,290.8888888888889
56041,uinta,wy,202.3
56043,washakie,wy,260.85
56045,weston,wy,182.0
01001,autauga,al,115.2
01003,baldwin,al,238.0
01005,barbour,al,68.0
01007,bibb,al,120.25
01009,blount,al,127.76923076923077
01011,bullock,al,129.5
01013,butler,al,104.66666666666667
01015,calhoun,al,209.69230769230768
01017,chambers,al,97.36363636363636
01019,cherokee,al,65.57142857142857
01021,chilton,al,112.5
01023,choctaw,al,58.375
01025,clarke,al,69.625
01027,clay,al,49.0
01029,cleburne,al,79.4
01031,coffee,al,140.75
01033,colbert,al,257.3333333333333
01035,conecuh,al,114.33333333333333
01037,coosa,al,46.57142857142857
01039,covington,al,71.92857142857143
01041,crenshaw,al,74.66666666666667
01043,cullman,al,137.30769230769232
01045,dale,al,148.61818181818182
01047,dallas,al,202.25
01049,dekalb,al,97.2
01051,elmore,al,144.0
01053,escambia,al,154.33333333333334
01055,etowah,al,94.22727272727273
01057,fayette,al,87.25
01059,franklin,al,84.57142857142857
01061,geneva,al,88.875
01063,greene,al,99.25
01065,hale,al,238.75
01067,henry,al,43.25
01069,houston,al,105.33333333333333
01071,jackson,al,98.76923076923077
01073,jefferson,al,381.0547619047619
01075,lamar,al,76.83333333333333
01077,lauderdale,al,182.5
01079,lawrence,al,175.66666666666666
01081,lee,al,238.25
01083,limestone,al,142.2
01085,lowndes,al,72.9
01087,macon,al,67.5
01089,madison,al,192.58333333333334
01091,marengo,al,60.67999999999999
01093,marion,al,54.0
01095,marshall,al,207.71428571428572
01097,mobile,al,199.47368421052633
01099,monroe,al,105.75
01101,montgomery,al,296.5
01103,morgan,al,203.57142857142858
01105,perry,al,82.0
01107,pickens,al,96.94444444444444
01109,pike,al,105.0
01111,randolph,al,87.85714285714286
01113,russell,al,374.6666666666667
01115,st._clair,al,129.1
01117,shelby,al,247.86363636363637
01119,sumter,al,70.75555555555555
01121,talladega,al,126.72727272727273
01123,tallapoosa,al,39.2
01125,tuscaloosa,al,340.55555555555554
01127,walker,al,126.54545454545455
01129,washington,al,29.153846153846153
01131,wilcox,al,76.83333333333333
01133,winston,al,79.5
04001,apache,az,78.85000000000001
04003,cochise,az,157.05
04005,coconino,az,142.70909090909092
04007,gila,az,120.88000000000001
04009,graham,az,186.55454545454543
04011,greenlee,az,203.8
04012,la_paz,az,48.98125
04013,maricopa,az,635.9690476190476
04015,mohave,az,117.57674418604651
04017,navajo,az,78.6891304347826
04019,pima,az,271.17391304347825
04021,pinal,az,132.91666666666666
04023,santa_cruz,az,106.3
04025,yavapai,az,176.30769230769232
04027,yuma,az,480.7470588235294
05001,arkansas,ar,283.8
05003,ashley,ar,157.56666666666666
05005,baxter,ar,162.33333333333334
05007,benton,ar,251.27272727272728
05009,boone,ar,160.38
05011,bradley,ar,213.20000000000002
05013,calhoun,ar,145.75
05015,carroll,ar,178.85714285714286
05017,chicot,ar,320.6666666666667
05019,clark,ar,195.1142857142857
05021,clay,ar,197.29999999999998
05023,cleburne,ar,107.83333333333333
05025,cleveland,ar,61.833333333333336
05027,columbia,ar,227.2
05029,conway,ar,151.2
05031,craighead,ar,230.82
05033,crawford,ar,176.33333333333334
05035,crittenden,ar,169.39999999999998
05037,cross,ar,235.0
05039,dallas,ar,150.0
05041,desha,ar,307.8
05043,drew,ar,132.7
05045,faulkner,ar,163.0
05047,franklin,ar,126.3
05049,fulton,ar,202.5
05051,garland,ar,268.625
05053,grant,ar,156.34
05055,greene,ar,202.6
05057,hempstead,ar,126.55
05059,hot_spring,ar,191.6
05061,howard,ar,192.5
05063,independence,ar,188.2
05065,izard,ar,68.5
05067,jackson,ar,202.88181818181818
05069,jefferson,ar,206.15
05071,johnson,ar,115.66666666666667
05073,lafayette,ar,185.25
05075,lawrence,ar,105.61538461538461
05077,lee,ar,122.43333333333334
05079,lincoln,ar,114.33333333333333
05081,little_river,ar,127.45
05083,logan,ar,133.1
05085,lonoke,ar,272.14
05087,madison,ar,123.5
05089,marion,ar,161.2
05091,miller,ar,202.66666666666666
05093,mississippi,ar,240.4470588235294
05095,monroe,ar,164.52
05097,montgomery,ar,161.25
05099,nevada,ar,69.28571428571429
05101,newton,ar,283.0
05103,ouachita,ar,227.4333333333333
05105,perry,ar,112.14285714285714
05107,phillips,ar,360.0
05109,pike,ar,116.0
05111,poinsett,ar,267.45
05113,polk,ar,143.1
05115,pope,ar,195.16666666666666
05117,prairie,ar,180.9
05119,pulaski,ar,347.075
05121,randolph,ar,155.33333333333334
05123,st._francis,ar,135.25
05125,saline,ar,308.77777777777777
05127,scott,ar,231.0
05129,searcy,ar,106.9
05131,sebastian,ar,272.31
05133,sevier,ar,164.6
05135,sharp,ar,96.3625
05137,stone,ar,85.5
05139,union,ar,159.0
05141,van_buren,ar,55.6
05143,washington,ar,285.6923076923077
05145,white,ar,264.26875
05147,woodruff,ar,219.2
05149,yell,ar,213.14285714285714
06001,alameda,ca,2496.0
06003,alpine,ca,13.25
06005,amador,ca,189.01764705882354
06007,butte,ca,229.75862068965517
06009,calaveras,ca,132.75
06011,colusa,ca,255.22222222222223
06013,contra_costa,ca,1379.174
06015,del_norte,ca,294.6666666666667
06017,el_dorado,ca,322.46153846153845
06019,fresno,ca,911.4906976744186
06021,glenn,ca,844.0
06023,humboldt,ca,328.06857142857143
06025,imperial,ca,910.8529411764706
06027,inyo,ca,95.89411764705882
06029,kern,ca,427.1896551724138
06031,kings,ca,835.8545454545455
06033,lake,ca,327.2857142857143
06035,lassen,ca,114.3076923076923
06037,los_angeles,ca,2888.3611510791366
06039,madera,ca,423.74615384615385
06041,marin,ca,799.7838709677419
06043,mariposa,ca,55.916666666666664
06045,mendocino,ca,211.1304347826087
06047,merced,ca,699.6750000000001
06049,modoc,ca,61.27272727272727
06051,mono,ca,29.5
06053,monterey,ca,1002.4250000000001
06055,napa,ca,560.6
06057,nevada,ca,286.45384615384614
06059,orange,ca,2286.6
06061,placer,ca,409.35
06063,plumas,ca,41.496875
06065,riverside,ca,610.0833333333334
06067,sacramento,ca,1317.6735294117648
06069,san_benito,ca,863.5
06071,san_bernardino,ca,664.156862745098
06073,san_diego,ca,1004.2307692307693
06075,san_francisco,ca,7199.0
06077,san_joaquin,ca,846.0357142857143
06079,san_luis_obispo,ca,525.8461538461538
06081,san_mateo,ca,1797.3225806451612
06083,santa_barbara,ca,1146.2346153846154
06085,santa_clara,ca,1729.3608695652176
06087,santa_cruz,ca,843.1344827586207
06089,shasta,ca,129.95000000000002
06091,sierra,ca,38.945454545454545
06093,siskiyou,ca,236.39499999999998
06095,solano,ca,884.6363636363636
06097,sonoma,ca,657.0
06099,stanislaus,ca,1414.5566666666666
06101,sutter,ca,277.5
06103,tehama,ca,203.0
06105,trinity,ca,18.166666666666668
06107,tulare,ca,634.621052631579
06109,tuolumne,ca,200.1764705882353
06111,ventura,ca,1116.5772727272727
06113,yolo,ca,634.6666666666666
06115,yuba,ca,361.72727272727275
08001,adams,co,1504.7333333333333
08003,alamosa,co,240.83333333333334
08005,arapahoe,co,900.8454545454545
08007,archuleta,co,82.0
08009,baca,co,218.25
08011,bent,co,282.0
08013,boulder,co,345.1793103448276
08014,broomfield,co,813.0
08015,chaffee,co,257.6666666666667
08017,cheyenne,co,287.0
08019,clear_creek,co,196.025
08021,conejos,co,386.34285714285716
08023,costilla,co,247.45
08025,crowley,co,406.125
08027,custer,co,94.0
08029,delta,co,428.90000000000003
08031,denver,co,1805.0
08033,dolores,co,288.0
08035,douglas,co,601.5
08037,eagle,co,317.79090909090905
08039,elbert,co,244.4
08041,el_paso,co,470.1736842105263
08043,fremont,co,131.4888888888889
08045,garfield,co,455.55
08047,gilpin,co,70.0
08049,grand,co,170.3875
08051,gunnison,co,285.6
08053,hinsdale,co,68.06666666666666
08055,huerfano,co,321.5
08057,jackson,co,153.7
08059,jefferson,co,930.9636363636364
08061,kiowa,co,151.32
08063,kit_carson,co,315.5833333333333
08065,lake,co,622.0
08067,la_plata,co,543.75
08069,larimer,co,482.75
08071,las_animas,co,106.74615384615385
08073,lincoln,co,166.775
08075,logan,co,254.05
08077,mesa,co,611.3
08079,mineral,co,145.0
08081,moffat,co,261.3333333333333
08083,montezuma,co,417.4
08085,montrose,co,302.4
08087,morgan,co,331.71666666666664
08089,otero,co,478.8
08091,ouray,co,161.45999999999998
08093,park,co,253.0
08095,phillips,co,276.125
08097,pitkin,co,245.0
08099,prowers,co,339.91999999999996
08101,pueblo,co,313.46
08103,rio_blanco,co,251.5
08105,rio_grande,co,281.4
08107,routt,co,360.4
08109,saguache,co,334.28000000000003
08111,san_juan,co,283.0
08113,san_miguel,co,259.98
08115,sedgwick,co,288.26666666666665
08117,summit,co,220.05555555555554
08119,teller,co,195.84285714285716
08121,washington,co,409.5
08123,weld,co,417.11481481481485
08125,yuma,co,164.94285714285712
09001,fairfield,ct,1219.894117647059
09003,hartford,ct,791.7647058823529
09005,litchfield,ct,286.9384615384615
09007,middlesex,ct,292.2857142857143
09009,new_haven,ct,1419.1
09011,new_london,ct,661.75
09013,tolland,ct,656.25
09015,windham,ct,511.6666666666667
